ID1,ID2,Latitude,Longitude,Elevation,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH
New_Mexico,De_Baca,34.510283,-104.296249,.,17.7,29.4,6,23.4,354,246,78.5,119.7,38,4717,1521,1453,276,99,303,205,1,-22.7,49.1,1622,1268,18.5,46
New_Mexico,Dona_Ana,32.293168,-106.828468,.,19.5,30.3,8.4,21.9,257,158,114.8,191.6,21,5317,1134,1667,311,81,318,237,0,-17.4,48.4,1811,1554,19.4,45
New_Mexico,Eddy,32.319977,-104.356773,.,19.6,30.6,8.1,22.5,358,258,82.8,119,21,5364,1151,1765,311,82,315,233,0,-17.7,51.1,1741,1385,19.2,49
New_Mexico,Grant,32.867254,-108.421112,.,15.6,26.3,5.8,20.5,511,277,50.1,94.9,46,3964,1781,893,269,118,308,190,3,-22.4,43.1,1598,1090,20.1,45
New_Mexico,Guadalupe,34.91871,-104.703156,.,17.4,28.9,6,22.9,378,257,72.5,112.3,40,4590,1564,1366,279,99,306,207,1,-22,48.7,1600,1223,18.6,47
New_Mexico,Harding,35.848679,-103.949402,.,14.9,26.9,3.6,23.2,419,307,59.5,87.6,79,3923,2093,990,247,111,298,187,2,-25.9,45.8,1430,1011,18.4,48
New_Mexico,Hidalgo,32.204232,-108.819214,.,18.8,30.1,8,22,330,187,87.5,161.1,23,5084,1239,1532,299,90,317,227,1,-18.4,47,1832,1504,19.7,43
New_Mexico,Lea,32.917478,-103.305954,.,18.7,30.2,7.2,23,386,275,74.2,109.9,29,5036,1339,1604,286,93,306,213,0,-21,50.7,1693,1306,19,47
New_Mexico,Lincoln,33.539585,-105.592041,.,13.9,23.9,4.2,19.7,476,337,50.3,70.8,70,3421,2144,673,243,123,296,174,3,-25.3,43.5,1497,1021,19.2,44
New_Mexico,Los_Alamos,35.792681,-106.247116,.,14.1,26.6,2.4,24.2,411,238,58.6,111.9,107,3598,2295,865,252,109,300,191,7,-25.8,44,1393,983,18.9,50
New_Mexico,Luna,32.190488,-107.644951,.,18.6,29.7,7.7,22,308,190,92.9,155.8,25,5002,1283,1486,299,90,315,226,1,-19,47.2,1796,1487,19.5,44
New_Mexico,McKinley,35.439883,-108.673958,.,12.1,25.3,0.6,24.8,373,154,59.4,164.9,176,3062,2786,641,215,137,293,156,21,-30.7,42,1351,985,18.5,46
New_Mexico,Mora,35.909131,-104.987236,.,12.3,23.5,1.8,21.7,474,346,47.1,67.9,127,3010,2603,548,217,125,291,165,6,-30.3,43.1,1355,881,18.8,44
New_Mexico,Otero,33.015451,-105.92247,.,17.3,27.5,6.9,20.6,409,263,66.9,104.4,32,4551,1459,1239,298,91,315,224,1,-19.1,46.9,1652,1243,19.1,47
New_Mexico,Quay,35.246919,-103.57177,.,17.5,29.6,5.7,23.9,400,285,68.8,103.9,44,4737,1605,1455,272,100,303,203,1,-22.7,49.1,1555,1155,18.4,49
New_Mexico,Rio_Arriba,36.184878,-106.140785,.,13.7,26.1,1.5,24.6,293,175,81,148.8,120,3498,2362,799,236,113,296,183,5,-29,44.7,1431,1139,18.4,45
New_Mexico,Roosevelt,33.811188,-103.366173,.,17.4,29,6,23.1,398,285,68.9,102.1,40,4610,1569,1390,271,101,302,202,1,-22.7,49.6,1604,1207,18.9,47
New_Mexico,San_Juan,36.742995,-108.165901,.,14.8,29,1.4,27.6,223,88,111.1,331.2,123,3892,2279,1107,248,108,299,192,7,-26.6,47,1460,1238,18.9,48
New_Mexico,San_Miguel,35.545661,-104.929588,.,12.9,24.1,2.3,21.8,462,329,49.6,73.3,111,3174,2465,623,234,123,295,172,5,-27.4,43.3,1354,892,18.8,48
New_Mexico,Sandoval,35.421975,-106.521378,.,15.7,28.4,3.6,24.8,298,171,86.2,166.1,75,4086,1973,1122,266,104,303,199,3,-24,45.2,1498,1201,19,49
New_Mexico,Santa_Fe,35.694122,-106.014008,.,13.4,25.5,1.8,23.7,358,222,65.2,115.2,123,3375,2443,744,246,114,299,185,6,-26.4,43.6,1341,984,18.7,51
New_Mexico,Sierra,33.050591,-107.260078,.,18.7,29.9,7.7,22.2,294,191,97.9,156.4,26,5054,1274,1529,305,85,318,233,0,-18.2,47.2,1739,1446,19.1,46
New_Mexico,Socorro,33.911605,-106.875786,.,17.5,29.4,5.7,23.7,247,152,111.4,193.5,43,4642,1563,1368,270,99,305,206,1,-23.5,47.9,1728,1482,19.1,42
New_Mexico,Taos,36.392607,-105.675446,.,12.3,24.4,0.1,24.3,311,177,71.7,137.6,173,3099,2692,618,218,118,291,173,11,-32,43.9,1381,1071,18.2,44
New_Mexico,Torrance,34.637652,-106.221405,.,13.7,25.7,2.4,23.4,387,228,61.2,112.6,107,3463,2338,772,231,120,294,174,7,-27.8,44,1497,1110,19.1,44
New_Mexico,Union,36.573759,-103.33709,.,14.4,26.6,3,23.6,417,304,58.5,87.7,95,3782,2240,947,236,113,294,182,2,-27.6,45.9,1386,971,17.8,48
New_Mexico,Valencia,34.711184,-106.750275,.,16.5,29.4,4.2,25.2,228,136,116.3,216.3,63,4338,1813,1254,255,104,300,196,1,-26.2,46.6,1647,1420,18.9,43
Oklahoma,Alfalfa,36.7734,-98.190437,.,18.2,33,4,28.9,741,425,38,77.6,69,5069,1736,1826,269,86,304,218,3,-22.5,49.8,1420,680,16.1,57
Oklahoma,Atoka,34.473488,-96.048653,.,19.6,32.5,6.9,25.5,1161,556,25.5,58.4,29,5446,1260,1864,297,73,312,239,1,-18,45.8,1456,379,16,60
Oklahoma,Beaver,36.838668,-100.565102,.,17.2,31.4,3.6,27.8,543,351,50,89.2,80,4730,1884,1605,249,100,297,197,2,-25.3,50,1459,914,17.3,51
Oklahoma,Beckham,35.231178,-99.907379,.,18.9,32.4,6,26.4,627,390,46,83.1,42,5217,1484,1821,282,88,306,218,1,-20.8,50.3,1521,894,17.4,54
Oklahoma,Blaine,35.949627,-98.501862,.,18.4,32.6,4.9,27.7,744,432,38.1,75.4,56,5095,1630,1793,277,85,306,221,2,-21.4,49.2,1432,687,16.7,57
Oklahoma,Bryan,34.026857,-96.414719,.,20,32.7,7.6,25.1,1164,574,25.8,57,25,5578,1181,1931,301,72,314,241,1,-17.1,46.2,1492,376,16,59
Oklahoma,Caddo,35.26587,-98.422241,.,18.9,32.9,5.6,27.2,787,459,36.8,71.7,45,5256,1496,1862,285,82,308,226,1,-20.5,49.3,1478,692,16.8,57
Oklahoma,Canadian,35.492622,-97.719864,.,18.9,32.7,5.6,27,875,504,33,64.8,44,5241,1487,1839,289,78,310,232,2,-19.9,48,1414,542,16.3,59
Oklahoma,Carter,34.188214,-97.081375,.,20.1,33,7.7,25.4,990,489,30.4,67.5,25,5633,1176,1981,303,72,315,243,1,-17,47.2,1488,509,16.2,60
Oklahoma,Cherokee,35.914855,-95.223869,.,18.7,32,5.7,26.3,1167,539,24.6,59.4,43,5177,1480,1772,286,77,308,231,2,-20.1,45.6,1396,367,15.2,60
Oklahoma,Choctaw,33.991765,-95.261246,.,20,31.9,8.1,23.8,1349,634,22.2,50.4,22,5567,1124,1878,300,74,312,238,1,-17.3,44.8,1519,342,15.9,58
Oklahoma,Cimarron,36.810199,-102.67852,.,15.7,28.8,3.7,25.1,417,299,61.6,96.3,81,4218,2042,1231,244,107,295,187,2,-26.5,47.8,1443,1025,17.7,48
Oklahoma,Cleveland,35.234788,-97.396919,.,19.2,32.7,6,26.7,950,502,30.7,65.2,40,5326,1421,1869,290,78,310,232,1,-19.7,47.8,1452,518,16.3,58
Oklahoma,Coal,34.506279,-96.097,.,19.6,32.5,6.9,25.6,1160,551,25.5,58.9,29,5443,1264,1864,297,73,312,239,1,-18,45.8,1453,375,16,60
Oklahoma,Comanche,34.701031,-98.534851,.,19.2,33,6.1,26.9,780,444,37.5,74.2,39,5347,1411,1883,290,80,309,229,1,-20.2,49.3,1500,720,16.6,57
Oklahoma,Cotton,34.202819,-98.470482,.,20.3,33.8,7.3,26.5,800,436,37.9,77.6,28,5697,1216,2073,301,73,313,240,1,-17.9,49.8,1544,744,16.7,57
Oklahoma,Creek,36.006328,-96.41069,.,18.6,32.1,5.2,26.9,999,518,28.6,62,48,5138,1525,1757,284,79,308,229,2,-20.7,46.6,1391,426,15.9,59
Oklahoma,Custer,35.5471,-98.928154,.,18.9,32.9,5.5,27.4,750,454,38.6,72.4,46,5252,1521,1877,283,84,307,224,1,-20.6,50,1483,733,16.8,56
Oklahoma,Delaware,36.521984,-94.80867,.,18,31.3,5,26.2,1218,572,23,54.6,52,4956,1608,1643,274,85,305,220,2,-21.3,45.3,1386,345,15.2,58
Oklahoma,Dewey,35.996896,-99.134445,.,17.8,32.1,4.3,27.8,680,404,40.9,79.6,64,4931,1734,1703,266,91,302,210,2,-22.9,49.6,1437,758,17,55
Oklahoma,Garfield,36.333242,-97.976143,.,18.5,32.9,4.7,28.2,821,472,34.7,69.7,58,5142,1638,1843,277,83,307,224,2,-21.2,49.2,1422,605,16.2,58
Oklahoma,Garvin,34.776991,-97.130547,.,19.6,32.8,6.9,25.9,987,500,30,65.7,31,5471,1296,1916,296,75,311,236,1,-18.5,47.6,1487,511,16.3,58
Oklahoma,Grady,35.012309,-97.834145,.,19.4,32.8,6.1,26.6,868,463,33.8,70.7,37,5395,1385,1908,292,77,310,233,1,-19.7,48.5,1478,614,16.3,58
Oklahoma,Grant,36.810957,-97.97319,.,18.1,32.9,4,28.9,785,449,35.8,73.2,70,5051,1746,1815,269,86,304,218,3,-22.3,49.6,1413,628,15.9,57
Oklahoma,Greer,34.921916,-99.315857,.,19.5,33.3,6.2,27.1,678,408,43.4,81.5,38,5428,1405,1960,291,81,310,229,1,-19.9,50.5,1520,842,17.2,56
Oklahoma,Harmon,34.725104,-99.870872,.,19.9,33.6,6.8,26.8,610,380,49,88.4,33,5563,1334,2037,292,82,309,228,1,-19.7,51.5,1591,982,17.5,54
Oklahoma,Harper,36.81867,-99.762642,.,17.8,32.2,4,28.2,660,411,42.2,78.2,70,4945,1774,1741,258,95,300,206,2,-24,50.4,1464,804,16.7,53
Oklahoma,Jackson,34.586671,-99.440407,.,20.2,33.8,7.1,26.7,677,413,44.5,81.8,30,5652,1271,2074,297,78,312,234,1,-18.8,51,1574,897,17.3,55
Oklahoma,Jefferson,34.0746,-97.830818,.,20.2,33.3,7.5,25.9,882,460,34.2,72.5,26,5649,1198,2014,300,74,313,239,1,-17.8,48.6,1533,650,16.6,58
Oklahoma,Johnston,34.204471,-96.647499,.,20.1,32.8,7.6,25.2,1114,539,27,60.9,25,5604,1172,1951,304,71,315,245,1,-16.7,46.6,1480,406,16.1,60
Oklahoma,Kay,36.722874,-97.18602,.,18.4,32.8,4.4,28.4,887,507,32,64.6,62,5109,1663,1823,275,82,306,223,2,-21.5,48.4,1399,515,15.7,58
Oklahoma,Kingfisher,35.944298,-97.863525,.,18.9,33.1,5.3,27.8,832,478,34.7,69.3,50,5252,1547,1890,284,80,308,228,2,-20.5,49,1443,614,16.3,58
Oklahoma,Kiowa,34.789952,-99.059486,.,19.6,33.4,6.4,27,704,427,42,78.1,36,5463,1378,1972,293,79,310,231,1,-19.6,50.3,1524,818,17.2,56
Oklahoma,Le_Flore,35.142365,-94.775452,.,19.4,32,6.8,25.2,1268,572,23.2,55.9,31,5388,1294,1834,291,77,309,232,1,-19.2,45.6,1480,385,15.6,58
Oklahoma,Lincoln,35.69426,-97.063408,.,18.9,32.6,5.7,26.9,943,507,30.7,64.3,43,5251,1469,1836,287,78,309,230,2,-20.1,47.5,1435,510,16,58
Oklahoma,Logan,35.992411,-97.467766,.,18.8,32.9,5.2,27.7,869,487,33.1,67.5,50,5213,1553,1855,283,80,307,228,2,-20.7,48.3,1428,567,16,58
Oklahoma,Major,36.245104,-98.175629,.,18.6,33.1,4.8,28.3,777,452,36.8,73.3,57,5177,1629,1871,277,84,306,222,2,-21.3,49.7,1449,672,16.3,57
Oklahoma,Marshall,33.989067,-96.695854,.,20.1,32.8,7.6,25.2,1104,545,27.2,60.1,25,5599,1177,1948,302,71,314,243,1,-17,46.6,1485,413,16.2,60
Oklahoma,Mayes,36.216947,-95.258629,.,18.6,32.2,5.3,26.8,1111,534,25.7,60.2,47,5144,1532,1770,282,78,308,230,2,-20.6,45.7,1387,393,15.3,60
Oklahoma,McClain,35.216635,-97.575447,.,19.1,32.7,6,26.8,914,490,31.9,66.9,40,5321,1425,1867,291,77,310,233,1,-19.6,47.9,1444,543,16.2,59
Oklahoma,McCurtain,33.743892,-94.654388,.,20.2,31.7,8.7,23,1401,613,21.6,51.7,19,5636,1051,1891,309,70,313,243,1,-16.2,44.1,1524,338,16,59
Oklahoma,McIntosh,35.378499,-95.561211,.,19.2,32.2,6.3,25.9,1166,551,25,58.4,36,5324,1371,1829,291,75,310,235,1,-19.1,46.1,1420,370,16,60
Oklahoma,Murray,34.432952,-97.107529,.,19.7,32.8,7.1,25.7,1019,511,29.1,64.1,29,5474,1267,1897,298,75,312,238,1,-18.1,47.1,1471,462,16,59
Oklahoma,Muskogee,35.702307,-95.218208,.,18.9,32.1,5.9,26.2,1168,526,24.7,61.1,40,5234,1437,1793,287,76,308,232,2,-19.8,45.7,1412,378,15.9,59
Oklahoma,Noble,36.381209,-97.116554,.,18.5,32.6,4.8,27.9,910,513,31.3,63.6,56,5137,1606,1815,279,81,307,226,2,-21.2,47.9,1399,498,15.8,59
Oklahoma,Nowata,36.689156,-95.557739,.,18.3,32.1,4.7,27.4,1065,535,26.6,60,56,5065,1619,1749,274,81,306,224,2,-21.5,46.3,1384,409,15.1,59
Oklahoma,Okfuskee,35.474246,-96.302612,.,19.1,32.3,6.1,26.2,1060,533,27.4,60.6,38,5282,1403,1813,291,76,311,235,1,-19.2,46.4,1414,401,16,60
Oklahoma,Oklahoma,35.54663,-97.584915,.,19,32.7,5.8,26.9,882,501,32.9,65.3,43,5280,1463,1860,290,77,311,233,1,-19.7,47.9,1418,541,16.3,59
Oklahoma,Osage,36.754152,-96.464531,.,18.1,32.2,4.4,27.8,971,534,28.9,60.3,62,5008,1681,1734,270,84,304,220,3,-22.1,47,1383,436,15.5,58
Oklahoma,Ottawa,36.798547,-94.753952,.,18,31.3,4.9,26.4,1209,587,23.1,53.4,56,4952,1640,1658,272,85,305,221,3,-21.4,45.3,1369,325,14.8,59
Oklahoma,Pawnee,36.422916,-96.958145,.,18.4,32.5,4.6,27.8,937,519,30.3,62.5,57,5104,1621,1792,277,82,306,224,2,-21.4,47.6,1393,472,15.6,59
Oklahoma,Payne,36.134374,-97.087952,.,18.5,32.4,5.1,27.4,925,514,30.8,63.1,52,5133,1569,1783,281,81,307,226,2,-21,47.4,1398,484,15.9,59
Oklahoma,Pittsburg,34.989066,-95.876884,.,19.4,32.2,6.5,25.7,1169,558,25.1,57.8,33,5376,1322,1842,293,75,311,236,1,-18.8,46.1,1437,373,16,60
Oklahoma,Pushmataha,34.168529,-95.685982,.,19.8,32,7.6,24.4,1261,595,23.6,53.8,25,5492,1188,1855,298,75,312,237,1,-17.7,45.2,1495,355,16.2,58
Oklahoma,Roger_Mills,35.714203,-99.819221,.,18.2,32.1,5,27.1,610,381,46.2,84.3,54,5020,1634,1726,271,91,303,212,1,-22.1,50,1473,861,17.2,54
Oklahoma,Rogers,36.301829,-95.753807,.,18.4,32.1,4.9,27.2,1034,516,27.5,62.1,52,5092,1578,1751,280,79,307,228,2,-20.9,46.3,1369,415,15.5,60
Oklahoma,Seminole,35.135825,-96.560036,.,19.4,32.6,6.6,26.1,1055,525,27.9,62.2,34,5400,1336,1877,294,75,311,236,1,-18.8,47,1453,434,16,59
Oklahoma,Sequoyah,35.455426,-94.924103,.,19.3,32.2,6.5,25.6,1225,552,23.9,58.3,34,5347,1344,1833,289,76,308,232,1,-19.4,45.6,1455,388,15.6,58
Oklahoma,Stephens,34.563101,-97.804153,.,19.5,32.9,6.6,26.3,903,481,32.7,68.3,33,5429,1329,1901,295,76,311,235,1,-19,48.1,1482,580,16.6,58
Oklahoma,Texas,36.667402,-101.385033,.,16.9,30.5,3.9,26.7,467,321,57.7,95.1,74,4631,1881,1516,249,102,296,194,2,-25.6,49.6,1480,1012,17.4,50
Oklahoma,Tillman,34.283897,-98.942734,.,20.3,34,7.1,26.8,735,417,41.2,81.4,29,5696,1240,2092,300,75,313,238,1,-18.3,50.6,1564,830,17.2,57
Oklahoma,Tulsa,36.187813,-95.911163,.,18.5,32.2,4.9,27.2,1029,515,27.7,62.4,51,5129,1561,1779,283,77,307,230,2,-20.5,46.5,1369,415,15.4,60
Oklahoma,Wagoner,35.901454,-95.380249,.,18.9,32.2,5.7,26.5,1145,541,25.2,59.6,42,5227,1467,1812,287,76,309,233,2,-19.9,45.9,1403,377,15.7,60
Oklahoma,Washington,36.707659,-95.915543,.,18.1,32.1,4.4,27.7,989,505,28.5,63.5,60,5025,1658,1735,270,84,304,220,3,-22.1,46.6,1393,460,15.4,58
Oklahoma,Washita,35.352482,-98.772209,.,19,32.9,5.7,27.2,751,444,38.6,74.1,45,5264,1501,1874,285,83,308,225,1,-20.5,49.8,1486,734,16.9,56
Oklahoma,Woods,36.69564,-98.98288,.,18,32.5,4,28.5,653,383,42.9,84.7,70,5005,1760,1782,261,91,301,210,3,-23.7,50.1,1454,801,16.4,54
Oklahoma,Woodward,36.47937,-99.43679,.,17.8,32.1,4.1,28,646,388,43.1,82.9,68,4929,1757,1713,264,92,302,210,2,-23.3,49.7,1422,778,16.7,55
