"","ID1","ID2","p2025","p2055","p2085","pre"
"1","Kansas","Anderson County",0.0111951169683454,0.00983602290249858,0.00843514532149156,202.524851558903
"2","Kansas","Atchison County",0.0114602813547774,0.00574801802053627,0.0122748767163523,225.480071850914
"3","Kansas","Barber County",0.0367123993291141,0.0428137108602504,0.0517649457307668,290.235596248717
"4","Kansas","Barton County",0.0682638824299698,0.0639576450333192,0.0588723625460695,240.095329368012
"5","Kansas","Brown County",0.0293142528531801,0.00974755057718209,0.00919319582219563,331.369277452408
"6","Kansas","Butler County",0.0218613327615505,0.00897291698021373,0.0396526396743438,202.580033438104
"7","Kansas","Cherokee County",0.0119471919020623,0.0037854316832237,0.0131553036275646,116.843522818262
"8","Kansas","Clark County",0.0914761334391496,0.0585648234870991,0.175475431882483,260.338480840431
"9","Kansas","Clay County",0.0122139072949049,0.0133402684829199,0.0231556792029009,327.561677298231
"10","Kansas","Coffey County",0.0104814326030139,0.0168079913680496,0.0179735743957159,181.37635480859
"11","Kansas","Cowley County",0.0301925029233335,0.0446267181432886,0.0264875607211915,135.225340227398
"12","Kansas","Douglas County",0.0161965325145726,0.0156870287038989,0.0075390967151547,168.528135808346
"13","Kansas","Ellsworth County",0.0495380712545742,0.0440904507759271,0.0347858188525505,155.600702752536
"14","Kansas","Finney County",0.107908290953306,0.125289026216583,0.152928100205688,227.878249222252
"15","Kansas","Ford County",0.0769703473697052,0.113351327565569,0.234688116245821,169.487557901076
"16","Kansas","Geary County",0.00911052290265929,0.00643123314058833,0.0167019259936938,428.068195753415
"17","Kansas","Gray County",0.103544557163128,0.147902383647609,0.13439121845377,169.074642659376
"18","Kansas","Greeley County",0.293869858430094,0.364920826875815,0.430129975312706,188.144357096836
"19","Kansas","Harper County",0.0617440625829222,0.0442182018801579,0.0915395068750881,141.319934049136
"20","Kansas","Harvey County",0.0246082150586371,0.0242685844306464,0.0261419912303845,194.029734867691
"21","Kansas","Hodgeman County",0.0794206988459529,0.111992523135368,0.165493244594481,303.208326766424
"22","Kansas","Jefferson County",0.0197037374623165,0.008646573898364,0.0159550258845485,194.161668385651
"23","Kansas","Johnson County",0.00907983111111525,0.00842753682641934,0.0127777777174165,190.117956106442
"24","Kansas","Kingman County",0.02901676108338,0.0372780177807742,0.0847911548452056,180.827620763069
"25","Kansas","Labette County",0.00880960225346838,0.00289679371564751,0.00642575205168984,301.575423579883
"26","Kansas","Lane County",0.25593871035093,0.131815173214666,0.247787682708787,190.628987391326
"27","Kansas","Leavenworth County",0.00777742372581412,0.00817324199417658,0.0245538415908943,144.503149932904
"28","Kansas","Lincoln County",0.0865450062768885,0.0481210707787845,0.0467768633886738,244.373245505062
"29","Kansas","Linn County",0.00931011688458771,0.00658606742031366,0.00665130313774077,198.470487184726
"30","Kansas","Marion County",0.0225382068388854,0.0100059779204974,0.0161622061641163,213.933642845609
"31","Kansas","McPherson County",0.0839653843606033,0.0693304254996514,0.0447014180791082,153.841509786826
"32","Kansas","Miami County",0.0075804004684311,0.00656669099176337,0.00819910934625835,152.208807018734
"33","Kansas","Mitchell County",0.023439889590916,0.0323653533531663,0.0466342173120924,437.378531054154
"34","Kansas","Montgomery County",0.00616937171176733,0.00411388880472666,0.00731960224195736,243.42723207462
"35","Kansas","Morris County",0.0228115128477442,0.0369764277814861,0.0432693290368771,103.972210836665
"36","Kansas","Morton County",0.355815181281083,0.730680801347431,0.392460692939476,81.4960281051979
"37","Kansas","Nemaha County",0.0234457131584662,0.0132356872564727,0.0109932670705864,310.777498459687
"38","Kansas","Neosho County",0.0137141865058067,0.0094803070686534,0.0134436673130434,172.956035083941
"39","Kansas","Norton County",0.119324094935725,0.140435705204726,0.146687871449029,240.029845560841
"40","Kansas","Osage County",0.0109282111720533,0.0120006691048969,0.0175463398711516,132.199425319105
"41","Kansas","Pawnee County",0.0453272376595484,0.0569651754620599,0.0650276483682833,225.787902401988
"42","Kansas","Phillips County",0.0951314515451695,0.0453075468074426,0.0920799538874637,500.861708806601
"43","Kansas","Pottawatomie County",0.01858112822927,0.0150670354053614,0.039511567981475,184.548945938013
"44","Kansas","Pratt County",0.0444859354660533,0.108535304216042,0.135793552984141,113.787318006056
"45","Kansas","Reno County",0.0278067311190613,0.0514073604434793,0.0364135922600035,168.050219081611
"46","Kansas","Republic County",0.108308580686409,0.0488631390277197,0.0673376616945566,159.271483364215
"47","Kansas","Rice County",0.0197735864898565,0.0262990030475474,0.0530507879416878,239.45122555069
"48","Kansas","Riley County",0.0238857804041322,0.00858382894436046,0.0237831388550069,299.071513620698
"49","Kansas","Rooks County",0.032829302345008,0.0596459064354191,0.108274275664272,582.071973240142
"50","Kansas","Russell County",0.0319509330147699,0.0508065675138949,0.0394006786486833,285.804074890788
"51","Kansas","Saline County",0.0149603488465853,0.0178349562452095,0.0312275261995664,304.984082575732
"52","Kansas","Scott County",0.150489703043336,0.168223422808414,0.153581388098619,261.907432636888
"53","Kansas","Sedgwick County",0.02555354574998,0.0128724969033316,0.0339114672402993,193.37257179531
"54","Kansas","Seward County",0.474355881195117,0.522357266662013,0.871015121814307,54.7192018983994
"55","Kansas","Shawnee County",0.00871105134473746,0.0095864747668537,0.0126312463950005,178.957939307489
"56","Kansas","Sherman County",0.198627896809303,0.418786542312894,0.317177278538021,135.309676860078
"57","Kansas","Stafford County",0.0376336928130601,0.0555782106436332,0.0518062423890267,204.962006114013
"58","Kansas","Stevens County",0.182092529182739,0.368158943144852,0.440546676072143,132.106806265244
"59","Kansas","Sumner County",0.0213739646871527,0.0244301702086195,0.0196517224925159,172.670428596257
"60","Kansas","Trego County",0.056693625708959,0.0578244041485053,0.119613841469444,320.449339659531
"61","Kansas","Wabaunsee County",0.0160331799617466,0.0232752209786564,0.040947224305908,153.862365140719
"62","Kansas","Wichita County",0.104449420285893,0.373530989083404,0.244668810861903,215.52258646198
"63","Kansas","Woodson County",0.0113436156742769,0.0104269370892986,0.0243944370578163,161.178375000109
"64","Kansas","Wyandotte County",0.00688314834838733,0.00602476672545322,0.00662279371024554,267.307245467052
"65","New Mexico","Bernalillo County",1.43324454696051,3.89403942443776,3.28971770888894,18.1591357331676
"66","New Mexico","Catron County",0.302287240189106,0.897044239551355,0.563122025750403,29.8994231021907
"67","New Mexico","Chaves County",0.308883336639521,2.32475625667064,1.48144893023283,34.9071029203546
"68","New Mexico","Cibola County",0.585906371386162,1.29461527912083,0.852983174032676,48.3465665328664
"69","New Mexico","Colfax County",0.850617427444945,2.58393771860904,0.626353629901448,67.5596246911317
"70","New Mexico","Curry County",0.833788089112833,1.28188637439848,1.48412736036513,19.2760190961722
"71","New Mexico","De Baca County",1.02541188942766,2.04305991618774,2.26511082361638,19.2745163371944
"72","New Mexico","Dona Ana County",1.08748390464575,4.58543819407437,1.44754930263269,18.5305830417325
"73","New Mexico","Eddy County",0.299207584857153,1.5180601266113,1.30179760899819,19.3899067636834
"74","New Mexico","Grant County",2.23154462092272,4.11038055265548,3.19034708512613,8.49115945588796
"75","New Mexico","Guadalupe County",1.73364277255968,2.44717078840114,1.94316846055155,22.4702055126509
"76","New Mexico","Harding County",0.308887670198336,0.51997123499161,0.855812029943802,43.6545196902147
"77","New Mexico","Hidalgo County",2.13688670908942,2.24110076441329,1.82619308200895,14.2210047798135
"78","New Mexico","Lea County",0.316648847529135,1.92316592942399,1.18641255394772,26.7692030052627
"79","New Mexico","Lincoln County",0.668976678144141,2.66843908997665,0.873666445967994,14.400050406336
"80","New Mexico","Los Alamos County",1.78716899757026,3.70726693730517,2.99668296590978,10.8593883559534
"81","New Mexico","Luna County",1.47387063736465,3.67128546712733,1.75414729195882,19.1546739939224
"82","New Mexico","McKinley County",0.742444942689668,1.29940506670236,0.964819610547217,43.9140657429854
"83","New Mexico","Mora County",0.341037444626749,1.19818163883853,0.673000851780989,39.2278754409484
"84","New Mexico","Otero County",1.27747849657804,5.93193842738206,5.46849641734992,4.50446355247664
"85","New Mexico","Quay County",0.331165302208529,0.803978217266646,0.577381184227966,37.5747492120908
"86","New Mexico","Rio Arriba County",2.55645864431156,2.94826522409953,1.33380777181948,31.5453629881115
"87","New Mexico","Roosevelt County",0.463294298261959,2.45418306553314,1.25258209082517,22.4549472100835
"88","New Mexico","San Juan County",0.553345938131353,1.18158653591203,1.57923859702754,82.5311974478101
"89","New Mexico","San Miguel County",0.932631564303322,1.38888031675291,0.719289334427701,24.2077965153437
"90","New Mexico","Sandoval County",0.558841157633157,3.10006607328994,1.42564436221002,18.1848121261936
"91","New Mexico","Santa Fe County",2.31077777592746,5.81308429728552,2.08531807564194,10.5793908175518
"92","New Mexico","Sierra County",1.11652078792987,3.3001715712378,1.68800037804032,16.8527100502973
"93","New Mexico","Socorro County",1.2981373920184,6.80005080069737,4.7556276739739,21.4675142300807
"94","New Mexico","Taos County",3.07669150479404,4.31101205449465,2.1572423081585,19.219559055552
"95","New Mexico","Torrance County",1.57031213916489,3.30547080361599,1.65049756634139,28.27777206484
"96","New Mexico","Union County",0.721315522068659,0.918780133549439,0.537004756548317,45.9227531799926
"97","New Mexico","Valencia County",2.10347821093479,5.19412513456366,2.6290479639392,18.4857439541867
"98","Oklahoma","Alfalfa County",0.0376299041448629,0.0198546710999207,0.0396713102209766,255.718734722262
"99","Oklahoma","Beaver County",0.153995276971323,0.369384889345125,0.195466811248749,96.8918848117295
"100","Oklahoma","Beckham County",0.0643671027235969,0.123069907572262,0.0939998576458455,123.33346697589
"101","Oklahoma","Blaine County",0.0717362008266171,0.0561992606547573,0.0799257532900474,111.89032823269
"102","Oklahoma","Bryan County",0.0292299694290299,0.00814083249401034,0.0200686201859792,64.6732166123914
"103","Oklahoma","Caddo County",0.052599516484191,0.0201295339968282,0.111550406371274,93.7874401539832
"104","Oklahoma","Canadian County",0.028849132912859,0.0212389550635421,0.0391316045681086,67.2746808219507
"105","Oklahoma","Carter County",0.0207282427852991,0.00975565043377675,0.0186324934383287,80.0277509116209
"106","Oklahoma","Cherokee County",0.0130114631423728,0.00407873204711641,0.00729350141412822,98.5637913784701
"107","Oklahoma","Cimarron County",0.37851685350148,0.750502387872917,0.992069708466497,55.3725257698331
"108","Oklahoma","Cleveland County",0.0429828255387806,0.0321695073615152,0.0847409616642913,70.8941093911001
"109","Oklahoma","Comanche County",0.0386413921838585,0.027724167076842,0.0688356296150378,88.6587119769038
"110","Oklahoma","Custer County",0.124841685895958,0.0979334960850904,0.170253125731084,63.9325024877652
"111","Oklahoma","Delaware County",0.011075094376517,0.00629043966179123,0.0238026116732304,69.5153697820534
"112","Oklahoma","Dewey County",0.149947812021178,0.0672735430028681,0.166890447031114,102.446323846692
"113","Oklahoma","Garfield County",0.0386141466989066,0.0237292162563311,0.0652989123194245,178.445894621099
"114","Oklahoma","Grady County",0.0236439293910987,0.0136792890071496,0.0393037758120824,117.683610736831
"115","Oklahoma","Grant County",0.0293609640589654,0.0222799423941399,0.0465663541165568,244.178408965813
"116","Oklahoma","Harmon County",0.0961623836586728,0.110334265659541,0.215912362823751,124.162619066354
"117","Oklahoma","Jackson County",0.0667690431622484,0.0949605862964998,0.217573335071988,124.570305871318
"118","Oklahoma","Johnston County",0.0175586689264941,0.0104548776919786,0.0263131393469891,66.5504683317537
"119","Oklahoma","Kay County",0.0158816920014772,0.0181543003423622,0.0268720749187074,215.282276161644
"120","Oklahoma","Kiowa County",0.0667887854630095,0.0806649140771895,0.138515439346916,95.7115238718314
"121","Oklahoma","Lincoln County",0.0479239094776367,0.0182416330447942,0.0462158832555955,70.5470436217997
"122","Oklahoma","Major County",0.07767245954104,0.0488455042233488,0.129901158083676,113.667245602588
"123","Oklahoma","Marshall County",0.0274321684932632,0.0123632804111283,0.028059940014981,57.2732415935629
"124","Oklahoma","Mayes County",0.0151160584646224,0.00542632930077987,0.015094639564714,81.8181719053575
"125","Oklahoma","McCurtain County",0.0310245666260332,0.00299718208665675,0.011538106667447,34.8783309221639
"126","Oklahoma","Murray County",0.0310135315130106,0.0167885860351072,0.034506873996091,69.9592959831932
"127","Oklahoma","Muskogee County",0.00904333493174853,0.00643844482427887,0.0118550437944629,93.8072430409244
"128","Oklahoma","Noble County",0.0382442888741387,0.0250737008179593,0.0333435733149671,109.721510210238
"129","Oklahoma","Nowata County",0.00812627658945682,0.00582933349962859,0.0167648354432016,181.312448293922
"130","Oklahoma","Okfuskee County",0.0244930264201184,0.00919883559037274,0.017351681005593,110.822200821526
"131","Oklahoma","Oklahoma County",0.0314819573658001,0.0223847805548455,0.0465244095350915,75.4451638254119
"132","Oklahoma","Osage County",0.0101564697244991,0.015410921360606,0.0255088916945819,131.531194840646
"133","Oklahoma","Pawnee County",0.0367161207455854,0.010214060182014,0.0204001269569688,109.189353063778
"134","Oklahoma","Payne County",0.0243649302868556,0.0200989807601735,0.0435257189363304,101.433099930109
"135","Oklahoma","Pushmataha County",0.0260036009779809,0.015906968969035,0.0402016830581378,30.6003679249922
"136","Oklahoma","Rogers County",0.00913051146220756,0.00488563159699883,0.0125674370175599,182.986553959173
"137","Oklahoma","Seminole County",0.0475064193994573,0.0151028655082754,0.021829654722826,77.4553900985882
"138","Oklahoma","Sequoyah County",0.0325731852582884,0.0065691784179291,0.019853292572458,63.7834557751961
"139","Oklahoma","Texas County",0.452613567035807,0.494967443888813,0.506911754820232,73.4060418249083
"140","Oklahoma","Tillman County",0.0456042419109974,0.0335344369072024,0.230970522740868,91.8583770083873
"141","Oklahoma","Tulsa County",0.0354634908325464,0.00678700103153033,0.0192526611164245,84.1379753847969
"142","Oklahoma","Wagoner County",0.02057377874961,0.00650038185602309,0.0168868291763441,103.287614048619
"143","Oklahoma","Washington County",0.0173389358519626,0.00490409193895172,0.0128578833118663,209.579141143233
"144","Oklahoma","Washita County",0.02629390880211,0.04526849380983,0.0528751238273555,182.348084884271
"145","Oklahoma","Woodward County",0.0558419462532991,0.0723585904153776,0.141078936627343,147.809237575941
